=== DEPLOY-FIX-1 Deployment Log ===
Date: 2026-01-21T00:51:13Z

=== Build Phase ===
#1 [internal] load local bake definitions
#1 reading from stdin 589B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.13kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 455B done
#4 DONE 0.0s

#5 [base 1/3] FROM docker.io/library/node:20-alpine@sha256:3960ed74dfe320a67bf8da9555b6bade25ebda2b22b6081d2f60fd7d5d430e9c
#5 resolve docker.io/library/node:20-alpine@sha256:3960ed74dfe320a67bf8da9555b6bade25ebda2b22b6081d2f60fd7d5d430e9c done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 239.50kB 0.1s done
#6 DONE 0.1s

#7 [deps 1/2] COPY package.json package-lock.json* ./
#7 CACHED

#8 [deps 2/2] RUN npm ci
#8 CACHED

#9 [base 2/3] RUN apk add --no-cache libc6-compat openssl
#9 CACHED

#10 [builder 1/5] WORKDIR /app
#10 CACHED

#11 [base 3/3] WORKDIR /app
#11 CACHED

#12 [builder 2/5] COPY --from=deps /app/node_modules ./node_modules
#12 CACHED

#13 [builder 3/5] COPY . .
#13 DONE 0.1s

#14 [builder 4/5] RUN npx prisma generate
#14 0.387 Prisma schema loaded from prisma/schema.prisma
#14 1.304 
#14 1.304 ✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 143ms
#14 1.304 
#14 1.304 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#14 1.304 
#14 1.304 Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints
#14 1.304 
#14 1.508 npm notice
#14 1.508 npm notice New major version of npm available! 10.8.2 -> 11.7.0
#14 1.508 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
#14 1.508 npm notice To update run: npm install -g npm@11.7.0
#14 1.508 npm notice
#14 DONE 1.5s

#15 [builder 5/5] RUN npm run build
#15 0.169 
#15 0.169 > agent-factory-console@0.1.0 build
#15 0.169 > next build
#15 0.169 
#15 0.398 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#15 0.398 This information is used to shape Next.js' roadmap and prioritize features.
#15 0.398 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#15 0.398 https://nextjs.org/telemetry
#15 0.398 
#15 0.403 ▲ Next.js 16.1.1 (Turbopack)
#15 0.403 - Environments: .env.production
#15 0.403 
#15 0.444   Creating an optimized production build ...
#15 38.80 ✓ Compiled successfully in 38.2s
#15 38.84   Running TypeScript ...
#15 42.62   Collecting page data using 13 workers ...
#15 42.99   Generating static pages using 13 workers (0/51) ...
#15 43.01   Generating static pages using 13 workers (12/51) 
#15 43.07   Generating static pages using 13 workers (25/51) 
#15 43.10   Generating static pages using 13 workers (38/51) 
#15 43.17 ✓ Generating static pages using 13 workers (51/51) in 175.7ms
#15 43.17   Finalizing page optimization ...
#15 43.35 
#15 43.35 Route (app)
#15 43.35 ┌ ○ /
#15 43.35 ├ ○ /_not-found
#15 43.35 ├ ƒ /api/adapters
#15 43.35 ├ ƒ /api/adapters/[id]
#15 43.35 ├ ƒ /api/adapters/seed
#15 43.35 ├ ƒ /api/adapters/status
#15 43.35 ├ ƒ /api/adapters/status/refresh
#15 43.35 ├ ƒ /api/assets
#15 43.35 ├ ƒ /api/assets/[id]
#15 43.35 ├ ƒ /api/assets/[id]/versions
#15 43.35 ├ ƒ /api/auth/[...nextauth]
#15 43.35 ├ ƒ /api/blueprints
#15 43.35 ├ ƒ /api/blueprints/[id]
#15 43.35 ├ ƒ /api/copilot/chat
#15 43.35 ├ ƒ /api/copilot/draft
#15 43.35 ├ ƒ /api/copilot/drafts
#15 43.35 ├ ƒ /api/copilot/drafts/[id]
#15 43.35 ├ ƒ /api/copilot/drafts/[id]/approve
#15 43.35 ├ ƒ /api/copilot/drafts/[id]/diff
#15 43.35 ├ ƒ /api/copilot/drafts/[id]/reject
#15 43.35 ├ ƒ /api/council/decisions
#15 43.35 ├ ƒ /api/council/decisions/[id]
#15 43.35 ├ ƒ /api/council/decisions/[id]/override
#15 43.35 ├ ƒ /api/council/evaluate
#15 43.35 ├ ƒ /api/github-events
#15 43.35 ├ ƒ /api/github-events/[id]
#15 43.35 ├ ƒ /api/health
#15 43.35 ├ ƒ /api/memory/ingest
#15 43.35 ├ ƒ /api/memory/policy
#15 43.35 ├ ƒ /api/memory/query
#15 43.35 ├ ƒ /api/preview/route-health
#15 43.35 ├ ƒ /api/preview/smoke-status
#15 43.35 ├ ƒ /api/projects
#15 43.35 ├ ƒ /api/projects/[id]
#15 43.35 ├ ƒ /api/projects/[id]/assets
#15 43.35 ├ ƒ /api/projects/[id]/assets/attach
#15 43.35 ├ ƒ /api/projects/[id]/assets/detach
#15 43.35 ├ ƒ /api/projects/[id]/assets/generate-tasks
#15 43.35 ├ ƒ /api/projects/[id]/council
#15 43.35 ├ ƒ /api/projects/sync
#15 43.35 ├ ƒ /api/queue
#15 43.35 ├ ƒ /api/runner/execute
#15 43.35 ├ ƒ /api/runner/runs
#15 43.35 ├ ƒ /api/runner/runs/[id]
#15 43.35 ├ ƒ /api/runs
#15 43.35 ├ ƒ /api/runs/[id]
#15 43.35 ├ ƒ /api/runs/[id]/checkpoints
#15 43.35 ├ ƒ /api/runs/[id]/checkpoints/latest
#15 43.35 ├ ƒ /api/runs/[id]/iterations
#15 43.35 ├ ƒ /api/runs/[id]/iterations/[n]
#15 43.35 ├ ƒ /api/runs/[id]/memory/snapshots
#15 43.35 ├ ƒ /api/runs/[id]/memory/uses
